# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 9.685e-06
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/64e8ef281e4d87ef667c4b923ac562491b017a73a2b747acae0be88528ef9a7e/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6966c0de876ffd190d26b4e2fee411249456a6eed4dd7d22ec27e203c8615484/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6d7b890865a108479ac6c27872ab93b580234e0400304a411ab1b56a6cd209f4/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/70bbce4e98e8e7ccf2309f5748e78dcdf23371731280c71c4b6d6e950c8ffbcb/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7630ee6668ddda4a76c476260ea5292d327d30b32b4321b488e029c7b52df20f/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/804e97247ca1081e69d0c7338c678493a25f9a26298efd2e8e9b938795ad37e2/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/841ab916d190cc416b0abbc724027b06abca524a825399b662b31f89e19a3735/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/888a58920bb7a02507724d9bc2fba74ba61716750e31b66b62097f3ce3ee96ed/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8b9598391c5539e93be5547c475c750737429cd9a53cdee1f76d83235aa5f211/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/973ace6d5122fcd8c4ef07f2c4a881157915fd271bdd0a766b345b3febe8f6ac/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9d9daa6214bc3d9c7a13cf3c393fb33fe6b754f02dff644265c6ed8a126aafd9/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c28333b914a2a2989edce62caf443127e2fddca253636a6250ae02df6ef43e/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/aaeaf806785ea7f475fc0eaa3c4e8110bc3d0751395cf3f542690ecbda0e7697/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ac81326d6f0f27492b70b5660c17d5bf8e5bc2771eb907a9d442b4c000cddc98/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b56f2d2e1557a7fe53f9149f858637f9f664d767c925bf474b42627f6e14526e/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c27dac2782f8902f133d27458408132eb7a6df92f5ac053e623833bbf98b611f/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c43fa8b7a90da6db77953a405f9841d4ffc439abb5e56557f83c20a247cd9007/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/daf886d79930f334e383c693eaf1983933bf8b82510662cb881c7ebe6d4a6c66/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/dbd3e62d413e525650b5705431b27dc7f8c615517f2086c959e167736d2029fe/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e567d3289d536db4792a4677af0fe49f2dc86adcf93490ab850df405a910ebf1/shm"} 0
node_filesystem_device_error{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f9dac953505be2c0aa2d67d66d4d048710dce3b59a3d663ebc8a6d86e70bb2af/shm"} 0
node_filesystem_device_error{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run"} 0
node_filesystem_device_error{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run/lock"} 0
node_filesystem_device_error{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run/user/1000"} 0
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/0605d7a4-86a4-4518-9cba-b325a03f9f95/volumes/kubernetes.io~projected/kube-api-access-crlbh"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/103511b1-e1af-4ddf-99d6-ddbc4360a0dd/volumes/kubernetes.io~projected/kube-api-access-j5579"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/212f5808-bfab-4b38-b276-ff704a628f3e/volumes/kubernetes.io~projected/kube-api-access-7snzf"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/237c412d-05d5-4012-94b6-ad1c0e3b59f2/volumes/kubernetes.io~projected/kube-api-access-c5qn9"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/27bbdee8-e516-4fa0-a5ed-7fa05a5a1c85/volumes/kubernetes.io~projected/kube-api-access-rnpwb"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/27bbdee8-e516-4fa0-a5ed-7fa05a5a1c85/volumes/kubernetes.io~secret/webhook-certs"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/281861a6-1fac-46dd-9b75-1eb1c1deb5dd/volumes/kubernetes.io~projected/kube-api-access-czrkr"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/2fb9a8f7-17ca-46a1-bfe3-1a6acbe0ede3/volumes/kubernetes.io~projected/kube-api-access-drncs"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/3b5e61b9-1625-4880-8e2d-4371fecba7b0/volumes/kubernetes.io~projected/kube-api-access-wxtcn"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/436d63b7-b6e5-43ab-951a-da2a28f0c499/volumes/kubernetes.io~projected/kube-api-access-pgsln"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/4cb19343-7242-42aa-b204-9c6132f20575/volumes/kubernetes.io~projected/kube-api-access-c98cd"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/4ccd5957-268a-4704-b8cb-12640b2ff23c/volumes/kubernetes.io~projected/kube-api-access-4b9p8"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/5d810735-5e5c-4b9c-9de1-7ff2e73cd9c0/volumes/kubernetes.io~projected/kube-api-access-d458g"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/5d810735-5e5c-4b9c-9de1-7ff2e73cd9c0/volumes/kubernetes.io~secret/cert"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/676cc5f0-83f5-484a-a738-8dd168dba17f/volumes/kubernetes.io~projected/kube-api-access-2ftcl"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/6cae009f-24f5-4739-8414-14f085f65a31/volumes/kubernetes.io~projected/kube-api-access-2w4kh"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/6d41316b-007d-4daf-9702-d6795fad163b/volumes/kubernetes.io~projected/kube-api-access-8zpnv"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/6ed96438-5a95-4734-a0f5-8457af12341f/volumes/kubernetes.io~projected/kube-api-access-gqxwc"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/72533eea-80d7-42cd-9827-a72845e7abf8/volumes/kubernetes.io~projected/kube-api-access-nqf22"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/79746bc7-6330-4d20-80a4-4b92a6c84200/volumes/kubernetes.io~projected/kube-api-access-cssjl"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/79746bc7-6330-4d20-80a4-4b92a6c84200/volumes/kubernetes.io~secret/webhook-certs"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/7f9817f8-1be7-4b9a-8250-e3fe55706d97/volumes/kubernetes.io~projected/kube-api-access-69qsc"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/8d93cf46-ad8b-44f0-8f67-d6a1b055f145/volumes/kubernetes.io~projected/kube-api-access-pb859"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/a5ba683d-45ee-49ed-8cf1-80eb03ffaef8/volumes/kubernetes.io~projected/kube-api-access-9g2mz"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/a5ba683d-45ee-49ed-8cf1-80eb03ffaef8/volumes/kubernetes.io~secret/webhook-certs"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/a849ceff-ee80-409d-8422-7c7b584bb311/volumes/kubernetes.io~projected/kube-api-access-htzrd"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/b1683ad4-5f8a-4b2a-a01e-aea8d69c4f1f/volumes/kubernetes.io~projected/kube-api-access-fhrfx"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/b8ba8b40-04ef-460b-abe9-662b725b80a5/volumes/kubernetes.io~projected/kube-api-access-gw2vl"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/bcef4ff2-a615-456f-a9cd-9e7a4ef041de/volumes/kubernetes.io~projected/kube-api-access-r7vf9"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/c6e1dcc9-b55a-4d76-9095-9e7c264a217a/volumes/kubernetes.io~projected/kube-api-access-k792v"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/c8d0c64b-c8ff-4be2-894a-355af918c58f/volumes/kubernetes.io~projected/kube-api-access-jqb5h"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/cfd57f70-45e6-48f0-9f55-fc497524c889/volumes/kubernetes.io~projected/kube-api-access-jwnws"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/d44a6a48-9139-4ef2-a8a5-3d6f2a02f8b9/volumes/kubernetes.io~projected/kube-api-access-5xcpz"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/e304dd98-5f72-410b-ab4b-ec4e5d267e2b/volumes/kubernetes.io~projected/kube-api-access-skkdq"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/e304dd98-5f72-410b-ab4b-ec4e5d267e2b/volumes/kubernetes.io~secret/webhook-certs"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/e6d22aa5-330f-48e5-b21e-e747f0056387/volumes/kubernetes.io~projected/kube-api-access-pgghw"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/e6d22aa5-330f-48e5-b21e-e747f0056387/volumes/kubernetes.io~secret/memberlist"} 1
node_filesystem_device_error{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/fff2b231-38b7-4e4c-9ab1-d896e7f631aa/volumes/kubernetes.io~projected/kube-api-access-nwb7g"} 1
# HELP node_filesystem_files Filesystem total file nodes.
# TYPE node_filesystem_files gauge
node_filesystem_files{device="/dev/mapper/ubuntu--vg-ubuntu--lv",device_error="",fstype="ext4",mountpoint="/"} 4.128768e+06
node_filesystem_files{device="/dev/sda2",device_error="",fstype="ext4",mountpoint="/boot"} 131072
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/006c75a65a1333d6ec21fab7fa3dd9e4dbb3895cc280b556ef5997db8cc5ba06/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0167896432cf67307192530b173f6fc98d7019d98be87042c7d42369d66e423a/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/044cd1b70b5f66f730d23224c1c189a59c6633133f1119a907cb739f85700f3e/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/09ca6bcc651254484c56b7921703431ef4163f68d6cbb597e2cec28d90f9a227/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2477857a829df13cc6e9330c5f3f49602d1ac30776e456726517ec80742fa8a5/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/252ee64dfe7a9430fa63754f705b6fdbf3a463bb3a0092c6ff3f8f0394236421/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/517be4e70df8b4bf43364c47d4c17a3a1d927c50a48e39f4dcb76b893a7be087/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55bca598d59d949cea59117e834f662c84a33377b164a085f1675bc0c9cfa28c/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5a18216fa0658997f2b00a90271c27ed5ffa3b814c64ffb79d1ed856734f6a75/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5ef02c2c6b00c48bfc6ee1354c657ad0ae61e6b962421c7686e662d432b22541/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/63a7badba0b2bbc6c15b2b572fb0c202447bc82cd7586c6a7458b4e947ada18f/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/645f6a6951937ec2c0f362a65c45355bc8fbd500a99aceb56a292cf1911acc0f/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/64e8ef281e4d87ef667c4b923ac562491b017a73a2b747acae0be88528ef9a7e/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6966c0de876ffd190d26b4e2fee411249456a6eed4dd7d22ec27e203c8615484/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6d7b890865a108479ac6c27872ab93b580234e0400304a411ab1b56a6cd209f4/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/70bbce4e98e8e7ccf2309f5748e78dcdf23371731280c71c4b6d6e950c8ffbcb/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7630ee6668ddda4a76c476260ea5292d327d30b32b4321b488e029c7b52df20f/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/804e97247ca1081e69d0c7338c678493a25f9a26298efd2e8e9b938795ad37e2/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/841ab916d190cc416b0abbc724027b06abca524a825399b662b31f89e19a3735/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/888a58920bb7a02507724d9bc2fba74ba61716750e31b66b62097f3ce3ee96ed/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8b9598391c5539e93be5547c475c750737429cd9a53cdee1f76d83235aa5f211/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/973ace6d5122fcd8c4ef07f2c4a881157915fd271bdd0a766b345b3febe8f6ac/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9d9daa6214bc3d9c7a13cf3c393fb33fe6b754f02dff644265c6ed8a126aafd9/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c28333b914a2a2989edce62caf443127e2fddca253636a6250ae02df6ef43e/shm"} 501161
node_filesystem_files{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/aaeaf806785ea7f475fc0eaa3c4e8110bc3d0751395cf3f542690ecbda0e7697/shm"} 501161
